dateTime,blockNumber,timeStamp,hash,from,to,value,ActualValue,tokenName,tokenSymbol
2024-12-06 00:41:35,21339940,1733445695,0xa4701ea125decce30d4d54acae3911ed5525691ae1857a8cd7210b184615578c,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1265991994,1265.991994,USDC,USDC
2024-12-06 01:05:35,21340059,1733447135,0xf171fa6562d7dd2735865c64f74bf024354c59513f5df5a55282b302fb67f77c,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,406000000,406.0,Tether USD,USDT
2024-12-06 02:36:35,21340514,1733452595,0xe2654b65f4868714ee6ed0a43d9d16dfd67d3247dac5934892cc6dd9c4d2a60a,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,4043042217,4043.042217,Tether USD,USDT
2024-12-06 03:02:59,21340644,1733454179,0xfa0b1c51f7427ea85519884103500ccf470e55814e14868e8d9b31f62d9af24d,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,116737704,116.737704,Tether USD,USDT
2024-12-06 03:40:35,21340831,1733456435,0x2cad09d2d2e89acc3d64e8a78fc3d58fa0d56fe4433c200fe1c8f1e845c6ec72,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1067000000,1067.0,Tether USD,USDT
2024-12-06 04:04:47,21340952,1733457887,0xf0b08adac29c224a4e1c350460cf590ee8fd7d9764289bab310f76390236c187,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,248000000,248.0,USDC,USDC
2024-12-06 05:01:59,21341236,1733461319,0xf6acb96b9715aa032984461c99af2da79919994cda5b3c3dd9ebda882e4832a7,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1993160036,1993.160036,Tether USD,USDT
2024-12-06 05:31:11,21341380,1733463071,0x74f26a4654bf0d98c376518f3845f00f48b2127285d7a8ef3cb0b571a246a00b,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1000000000,1000.0,Tether USD,USDT
2024-12-06 05:46:47,21341455,1733464007,0x13d63c65d5dccf4973760a4a4acf9258f3d74cc3f41ab8a44226035367f44966,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,19998000000,19998.0,Tether USD,USDT
2024-12-06 06:31:47,21341679,1733466707,0xa128952c48fc86b75609388f9a380590e0e49dd33e43db792f911585702c6b62,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1004347387,1004.347387,Tether USD,USDT
2024-12-06 06:42:23,21341732,1733467343,0xd9111c6b8ffb984f0f26e9b66b9d6840d7c54ec1e2532a692fc18d1ba8161a18,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,2040000000,2040.0,Tether USD,USDT
2024-12-06 07:57:11,21342106,1733471831,0xcd5f941654814bda8ae7c1989c3ba0fc2bc1ad72a7c5bae0d1e7b1f5389f15f4,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,150080998,150.080998,Tether USD,USDT
2024-12-06 07:57:11,21342106,1733471831,0x67c961686923b2d85d6254d3f893c65f50b4c526add834c3a506256737ea727b,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,730347795,730.347795,Tether USD,USDT
2024-12-06 10:08:59,21342761,1733479739,0xc1c98d4109fe173aefdae54af8000b3f257cf49e5d401e0af96478ae1954277f,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,154705884,154.705884,Tether USD,USDT
2024-12-06 10:16:11,21342797,1733480171,0x518d8b69a4714578ceb06f1d105fbf031165889a3a2517cbc24ad843623ad459,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,48819210,48.81921,Tether USD,USDT
2024-12-06 10:52:11,21342976,1733482331,0xc30825884dde5b7495e320b48a9aec11ea66a2b75eb8dd5af41d7af6f157e40b,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,100693534,100.693534,Tether USD,USDT
2024-12-06 11:23:47,21343133,1733484227,0xb44cdaf43e6641e74690d1b66be05732f3eab2e7ab20377d956e88981c756503,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,59864356,59.864356,Tether USD,USDT
2024-12-06 11:32:47,21343177,1733484767,0xb785dbd20b2aa5e25a135b7012d60291f3bf6df4f6ead9f06dbc98dbc45e4c24,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,2101300100,2101.3001,Tether USD,USDT
2024-12-06 11:35:47,21343192,1733484947,0x9735791ae60c0e6ba418befbafe01d7a4b1f6b9d2fbd5dc548d8a714dc434b4b,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,499000000,499.0,USDC,USDC
2024-12-06 11:36:59,21343198,1733485019,0x7465104f6cbe149464a78eba8eec3a44101161d9fc701a88c677d3797d202d25,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,36913040,36.91304,Tether USD,USDT
2024-12-06 15:56:35,21344491,1733500595,0x3695545e763e0e01175fd2efd90f42037dec771d2237714d6543467b011f195b,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,6337565344,6337.565344,Tether USD,USDT
2024-12-06 16:40:47,21344711,1733503247,0xb0a91fbf11b659f6df90ab31dadc7751fce3b9ee1badc59ce96b37a19ff1a61e,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,500000000,500.0,Tether USD,USDT
2024-12-06 18:08:11,21345147,1733508491,0x3b54e58ee12b23fc5610e2ef2f15d9696c43a433d98d534c158a27ee19b47140,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,617336205,617.336205,Tether USD,USDT
2024-12-06 20:22:35,21345816,1733516555,0xf2634d8726ac61da7e20b9e3f3d12ec4a1b4ff584eac930cd37faaeebbb8c740,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,0x9008d19f58aabd9ed0d60971565aa8510560ab41,2500035430821,2500035.430821,Tether USD,USDT
2024-12-06 20:22:35,21345816,1733516555,0xf2634d8726ac61da7e20b9e3f3d12ec4a1b4ff584eac930cd37faaeebbb8c740,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,612249121635678714047,612.2491216356786,Wrapped Ether,WETH
2024-12-06 20:22:59,21345818,1733516579,0x9ea0e7ae78e97ce060e50495d516874e9847fbdb18d75b2b4ae490da78fdca7b,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,0x9008d19f58aabd9ed0d60971565aa8510560ab41,2499964569179,2499964.569179,Tether USD,USDT
2024-12-06 20:22:59,21345818,1733516579,0x9ea0e7ae78e97ce060e50495d516874e9847fbdb18d75b2b4ae490da78fdca7b,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,612352339556173753792,612.3523395561738,Wrapped Ether,WETH
2024-12-07 02:32:35,21347652,1733538755,0x1b97103d1e9ec4a828bdf49c8eb513f798c68e809712aba97ea76cb5e00899e2,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,2754524467,2754.524467,Tether USD,USDT
2024-12-07 04:30:47,21348243,1733545847,0x30b88ea4571574109a1a7fbaa3e51fa39e7986074463e7e0526b711ad01ce263,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,196875995,196.875995,Tether USD,USDT
2024-12-07 04:40:35,21348292,1733546435,0xdd450a382d9508a1a31516c779be660c31999e25d8723a17c7dfa9c86a1d4110,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1500000000,1500.0,Tether USD,USDT
2024-12-07 05:10:11,21348440,1733548211,0xdc7bf830839307b44670d32886b67c2f6db8645877c6010a295039db4ad2a674,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,5010317584,5010.317584,Tether USD,USDT
2024-12-07 05:11:11,21348445,1733548271,0xf30fb75f9578ea23dcb71e703c681282cb153602e8e768c52bb8dcca39e3a7e9,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,490000000,490.0,Tether USD,USDT
2024-12-07 05:41:47,21348598,1733550107,0xb8e69b0a8557411c6bd37d81e30cb4597ba9b3d985b911c569f903b3d288158e,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,450000000,450.0,Tether USD,USDT
2024-12-07 07:15:47,21349063,1733555747,0xa26b0a15dede0f9fea6a9be03062aef7fc60f6791db86281f8904155eb7db605,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,444000000,444.0,Tether USD,USDT
2024-12-07 07:59:47,21349281,1733558387,0x3d3b26d3da945a5bddb3979a789b7b536e70df9918adce51066093735130870a,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1500000000,1500.0,Tether USD,USDT
2024-12-07 08:28:11,21349423,1733560091,0x7a3bddb2ec6f58d637a4cccd2c00047a024f4bf10370596362c8dc599471d820,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,210716500,210.7165,Tether USD,USDT
2024-12-07 08:30:47,21349436,1733560247,0xd5096c9b10a6de9ad2ba21dc4d776113f141d0cfe240fd7d434330a8beec9a1b,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,82600000000,82600.0,Tether USD,USDT
2024-12-07 09:16:47,21349666,1733563007,0x2291c9e1533c91629cc5b15e38d0f68cd53b2713c687c686703eebf845a3243c,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1042300000,1042.3,Tether USD,USDT
2024-12-07 10:49:11,21350124,1733568551,0xabad824ba551a05f3c10c250c320a1aaf34165f70ce4990df33eb424d7a71761,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,500000000,500.0,USDC,USDC
2024-12-07 11:02:35,21350190,1733569355,0xedba51795f52e28441d99d844f4facb3dd1cdd9be9a44ab49e816ebf2d452817,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,600000000,600.0,Tether USD,USDT
2024-12-07 12:22:23,21350585,1733574143,0x350a6de484f8464d19c96217ea06b8e3c3d4dbbba527a1b53641e2b7c893a569,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,143000000,143.0,Tether USD,USDT
2024-12-07 13:21:11,21350877,1733577671,0x0da31ec0e1eb15ac23f3f9bad4b92af47cec3d7e6744baafc70383bf0a789dfe,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,92373164,92.373164,USDC,USDC
2024-12-07 14:36:23,21351250,1733582183,0xfcd337f01a2f1c6e1262b4c41e91b2daa9c5db88a85ca59e069a43a35bab0bde,0x4125af68487bec121a2b90c0e15d824b53899533,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,12345678904204206969,12.345678904204206,Safe Token,SAFE
2024-12-07 15:24:23,21351488,1733585063,0x3add92387c0c7a85f644ae9f48bd9fab9894df50b0c85d0736b095d8e70ae99c,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1365000000,1365.0,Tether USD,USDT
2024-12-07 16:17:47,21351753,1733588267,0x49ed8b982421dce4b1c60ab074632c33dce4522363a353e06a7de968b0d16c95,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,2002325995,2002.325995,Tether USD,USDT
2024-12-07 17:41:59,21352171,1733593319,0x13e76cf275b380214bd6bf9298e28bcc3bdcbe76044f5e8bd2e13026f1bc984e,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1500000000,1500.0,USDC,USDC
2024-12-07 17:45:11,21352187,1733593511,0x06b126ebd24a5efff745559d1017b3afdd5feb954530404718bc26bc4830f60f,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,149000000,149.0,Tether USD,USDT
2024-12-07 18:41:59,21352469,1733596919,0x1091e06e27cd496222c3767169ab6b9edef8ea4bad0672e8dccf13d50d7d36fb,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,135025000,135.025,Tether USD,USDT
2024-12-07 18:44:59,21352484,1733597099,0x0362106e0b50e47c411b0a3a671919912d076d5fa903a10c9e9bffd63357b337,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,10000049960,10000.04996,Tether USD,USDT
2024-12-07 19:21:47,21352667,1733599307,0xc3ea3d24899dc6c1d12ea34356bc1cc14416cc3af98b900aa47123c1afaab082,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,3820970000,3820.97,Tether USD,USDT
2024-12-07 19:25:47,21352686,1733599547,0xb24797218874cc1159931ed2d73ae536fa0f139bb1df978c9352e39d0e30cfbb,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1988000000,1988.0,Tether USD,USDT
2024-12-07 20:21:23,21352961,1733602883,0x727cd5b157a21d43a604d099620f11aa8c15f0a007068f930388e32ac4fda67c,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,102440080,102.44008,Tether USD,USDT
2024-12-07 23:08:47,21353793,1733612927,0xc18fc26ad09f10e77586fa11dfb89281e6e17b5cd8143e16002b3175a475e0b0,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,739008688,739.008688,Tether USD,USDT
2024-12-07 23:40:59,21353953,1733614859,0xc81c2efaaaf0a7067fbbd443061a61e6b655ca1879c4c02d06e88d16e82a1e63,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,10000000,10.0,Tether USD,USDT
2024-12-08 00:53:35,21354315,1733619215,0xd0716883350f7d7129109509f6f514c785725cc83666f3e58b79637261920bac,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,3425000000,3425.0,Tether USD,USDT
2024-12-08 01:41:59,21354555,1733622119,0xcdde08dba7bbc6a81067c46db8185f737f7bbb88da62f2bd603a3686435a66bf,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,61624157,61.624157,USDC,USDC
2024-12-08 04:05:47,21355273,1733630747,0xac5d3ac37c07359fca559398708d47fdea3e02b2b9f504dd6b79e11bf8588482,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,31000000000,31000.0,USDC,USDC
2024-12-08 07:05:11,21356164,1733641511,0xd1bcf72948647c6f96045e01d7e5323a017c58cde9cd829a58ee0d84f5a5572a,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,737000000,737.0,Tether USD,USDT
2024-12-08 13:00:59,21357934,1733662859,0x9e8c3237c1b2af2953d043fb47f61d4685385034464161d7fab9d6e9f7697c86,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,933000000,933.0,Tether USD,USDT
