dateTime,blockNumber,timeStamp,hash,from,to,value,ActualValue,tokenName,tokenSymbol
2024-12-08 13:07:59,21357969,1733663279,0x5ecf702ce90742eb5d9812a452ff6e39b9ba72848047a379cf3dc0e46f9fc41c,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,200000000,200.0,Tether USD,USDT
2024-12-08 13:16:11,21358010,1733663771,0x4e9e4a8fb460c36ea511b34b0900499f0d7c90201a12477fa180d93e9f3f56b1,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,7495146807,7495.146807,Tether USD,USDT
2024-12-08 13:27:47,21358068,1733664467,0x45e61c95e846e5e694d0b705aaead5bc4c2edc917099de1de126c5d91826bdf5,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,324634858,324.634858,USDC,USDC
2024-12-08 15:28:11,21358668,1733671691,0xac153cdf910491de72cd67b0e435e73a1937ef1272ceb4146fc1ff2deaaec08b,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,960000000,960.0,Tether USD,USDT
2024-12-08 16:18:59,21358921,1733674739,0xc170e0a947760d7ef027673f721de29e176c3d2f8df95706cd434906a1561729,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1039046856,1039.046856,Tether USD,USDT
2024-12-08 16:51:47,21359084,1733676707,0x190324d44160b771bd9dfee8daed8552c7341036f361923be2619df5ff149e50,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,120000000,120.0,USDC,USDC
2024-12-08 18:57:35,21359711,1733684255,0x696abce46c75c6d6c07de14ebda538631a1bf840de2ad85cecb980ea39af837b,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,200000000,200.0,USDC,USDC
2024-12-08 19:42:23,21359934,1733686943,0xe5384613933c1776cf91f48575297855f8122cd7c05bc909490f620bf7fd3344,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,148153038,148.153038,Tether USD,USDT
2024-12-08 20:28:59,21360167,1733689739,0x5f3ad726faf9604a85b7de2c9492d24db17a95db8ddd776880143ad5a057a22b,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,112422959,112.422959,Tether USD,USDT
2024-12-08 21:29:23,21360468,1733693363,0xc7bf21d3ed9cf00edeab6e8ba02b0ec34cd338914adaa7649202a5a8900d5168,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,72138086,72.138086,Tether USD,USDT
2024-12-08 23:32:35,21361080,1733700755,0x11a46f992b0691bb504aaf9574deb36a7807990ffe8078e4798365c9d1953a5c,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,500000000,500.0,Tether USD,USDT
2024-12-09 01:45:11,21361741,1733708711,0xef488e6d237afb0fb49724a2f5737a88cccc46d13d30a3478a912f10188cbab8,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,5000000000,5000.0,Tether USD,USDT
2024-12-09 01:46:47,21361749,1733708807,0xd3275f2e2da42c52ebdd094f209f64af6c7b8fe5ac093bfb8f47289619fda9d3,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,90000000,90.0,USDC,USDC
2024-12-09 04:45:35,21362639,1733719535,0x2b755d82192d258cb091c77a4890e3433859ecdf6213a344fc8c9e31050abe03,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1995360000,1995.36,Tether USD,USDT
2024-12-09 04:57:35,21362699,1733720255,0x34511ef1d72d620b6eb6fb5dc4210021ca6614d03d2b9abfe2061ac2cff8ae86,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,205500000,205.5,USDC,USDC
2024-12-09 05:50:59,21362964,1733723459,0x7d4e4da6dccbce3701d2fd87a4f772b627c32e1b7900800830fcc15171534529,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,341268074,341.268074,Tether USD,USDT
2024-12-09 07:32:59,21363472,1733729579,0xe3c980bfccf488811be313546120e9b885381b13882e37a09d30882864ed5a71,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,80000000,80.0,Tether USD,USDT
2024-12-09 08:34:23,21363779,1733733263,0xd771643b0fa3e997db6eef6694194313dff1f2bf9900ff7695d4a4457f5819b3,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,5000530000,5000.53,USDC,USDC
2024-12-09 10:53:11,21364472,1733741591,0x27a2be88b360d9ef6d8a598540fc16132f410bd7f01bd69dc36e0b0ba71615a9,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,100000000,100.0,Tether USD,USDT
2024-12-09 12:12:11,21364866,1733746331,0x0eed877d08d1c9de88b80396dee4db55f6c89019fe7dcda6ccec32f3b148f6ae,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,239932009,239.932009,Tether USD,USDT
2024-12-09 15:38:35,21365892,1733758715,0x5b3ee5e8a80a28f5a4ec79d4de8cb721dae2cfa56e079531f3483da84738ecc8,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,4004000000,4004.0,Tether USD,USDT
2024-12-09 15:41:59,21365909,1733758919,0x9824f8fc4bfa7ca6923455f935071f1897c822a546a82ba4b96e79228d39ec3c,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,90000000,90.0,USDC,USDC
2024-12-09 16:51:23,21366254,1733763083,0x4756c60d15f133f86c8428ff0ca60db8ae8c3464b7daaa6802e29f8d4453cc92,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,9945000000,9945.0,Tether USD,USDT
2024-12-09 20:24:35,21367315,1733775875,0x0dad62fb4332605c36944983337e3c51563be74cbd5452b881306c3e7e0d5ae4,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,352520184,352.520184,Tether USD,USDT
2024-12-09 20:30:47,21367345,1733776247,0x5238076df95c2f429f7714ce271c8b7dcf607de32fc071cf1605cd204ebc4709,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,26560000000,26560.0,Tether USD,USDT
2024-12-10 01:35:11,21368861,1733794511,0x7df7de1f1098529536cc4a9ee1c6500a66d18709e68542ddb15b590bab8f3088,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,25541000000,25541.0,Tether USD,USDT
2024-12-10 05:24:59,21370001,1733808299,0x0e1de3d529f9d1e488c28994f0372983e347bb448278e3b536ef7077b1654188,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,682700000,682.7,Tether USD,USDT
2024-12-10 05:46:11,21370105,1733809571,0x934637677cb7cf22f2d8bdd3210a40804801db9e6d48f4bd69644847c58d2f96,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,103070000,103.07,Tether USD,USDT
2024-12-10 09:34:23,21371240,1733823263,0x9a35d31a76d365becb0eb2b50c7ac4f29ff2c24081eb5436c24d040ee7b07169,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,100035268,100.035268,USDC,USDC
2024-12-10 10:50:11,21371616,1733827811,0xb7fef9ed329a1e8b487fd74b78aed6e5d18bbe5285e55f0a5f0b79e571d3c0fe,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,188000000,188.0,Tether USD,USDT
2024-12-10 11:24:35,21371787,1733829875,0xa4d856cecefa0ea84dc3b1eb2f818b4f5b460ad9fec3f06d9f92de0329c37395,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,990000000,990.0,Tether USD,USDT
2024-12-10 11:50:35,21371915,1733831435,0x4d634ed8654b514c8ab4a37aa3c47d44141f111cd143fe6388a14b87b9f4acd1,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,239131209,239.131209,Tether USD,USDT
2024-12-10 11:52:47,21371926,1733831567,0xfc0557c6fcfec8096c169a0806685a7255d9c268242e74d23d235f79d6b3eb87,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,5470000000000000,0.00547,Wrapped Ether,WETH
2024-12-10 13:24:47,21372382,1733837087,0x3f1d883a87561509299e8ee5353f62f2ebe891d400f15bc18d51a215b04ee588,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1043248700,1043.2487,Tether USD,USDT
2024-12-10 14:49:59,21372806,1733842199,0x4f10b33d58e719e3b5f5e9dbf4eda687fe78a4a4eacd2224ad01f7f1a40ad5f2,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,4923000000,4923.0,Tether USD,USDT
2024-12-10 17:45:35,21373681,1733852735,0x4efd5a964abaceefb9181b6fbe6b0e858cdd021e924a2c841985b8dba4d8c582,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,22082304898,22082.304898,Tether USD,USDT
2024-12-10 17:53:23,21373720,1733853203,0x80bbb8639ae31e24a05d6f4b1b4f08b70be09504a53ed511af83c28a2710f3c1,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,340240000,340.24,Tether USD,USDT
2024-12-10 20:42:35,21374562,1733863355,0x9a52aff7cb8bfa49c34a55255cb203444c80f715632aebd4611daf0e4dd192a1,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,122572044,122.572044,USDC,USDC
2024-12-10 20:45:35,21374577,1733863535,0xdf1229364f969e0a8a5bf5c72cbbd921c1a476e7dfd9ddc301631dd06e168b85,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,183506266,183.506266,Tether USD,USDT
2024-12-11 00:15:59,21375625,1733876159,0x92c42f6c00ad2748e2e20a899576ca0dca6b283ab62c9907dce7b2ebb23ee69e,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,100000000,100.0,USDC,USDC
2024-12-11 00:31:35,21375703,1733877095,0xdf6673274d1e03c3975a24a3ef22990172293ed063440da2572d6eb0b54cb75d,0x4ac3bf54fbbf481c991d2f04bad2ff6393d9eb42,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,769695778409200000000,769.6957784092,World Liberty Financial,WLFI
2024-12-11 01:12:59,21375910,1733879579,0xbd754aeb5cda05e2b01c0459dfd2494341027b08489fb8189ecc49b6320eb439,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,9999900000000,9999900.0,USDC,USDC
2024-12-11 03:01:23,21376451,1733886083,0x32200bfbf8c0dd06bb048eeab9ca9dfdebf55c6cde353009a31d34c4d0847aa4,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,6000000000,6000.0,Tether USD,USDT
2024-12-11 03:30:59,21376598,1733887859,0xfb8cda25c6e96f06b16ec8d9d1d52618e0a49ab8c4c3349ddc0b3f13bb56fdc1,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,975000000,975.0,Tether USD,USDT
2024-12-11 08:21:59,21378046,1733905319,0x412b9e8be81b22fb94e8addd85307c08ae5c577d4d798019ec80b3bec52e9b2c,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,3946510000,3946.51,Tether USD,USDT
2024-12-11 09:57:47,21378518,1733911067,0x9c0f87375cc734195418bb3df6d66e2e05c664e7f520726016df32a661bdb395,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,75000000,75.0,Tether USD,USDT
2024-12-11 10:11:35,21378585,1733911895,0x33a7951be688b0dd0c7fd0d5deb3cbb96806bc9258215defce1a09a314db964c,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,148490625,148.490625,Tether USD,USDT
2024-12-11 11:03:59,21378845,1733915039,0x1d4e9d581d6098ecbc52a568538433bfb68587498fd9eace0bff8f5d53e2f364,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,10004158509,10004.158509,Tether USD,USDT
2024-12-11 11:38:35,21379016,1733917115,0x961424aa816001322581f18ec746aee26ebf97c7a84f2ac32ef6e7620b3eb865,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,130000000,130.0,Tether USD,USDT
2024-12-11 14:43:47,21379938,1733928227,0x4e754c23534f7594896019a27dbc2b38700d9f638286af8f3220dba9340a6fdd,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,5400000000,5400.0,Tether USD,USDT
2024-12-11 14:51:47,21379978,1733928707,0x72407e76b4e227e42175d129c999ab7b1917b38300dbff99c77c297c30662155,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,972510100,972.5101,Tether USD,USDT
2024-12-11 15:03:11,21380035,1733929391,0xfd991e89f3d8841c0ff0640a66309c9750de0887660cdfc49892883ba74bec62,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,201440000,201.44,Tether USD,USDT
2024-12-11 16:36:23,21380497,1733934983,0xaf72204fb249311a6962089ad1c1ddad0ae8b94fd61c5a1a5cbfde9157c2e818,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1419806887,1419.806887,Tether USD,USDT
2024-12-11 18:12:23,21380974,1733940743,0x844694b7d8362b79e56fdec70f5e6c592aa4ede646fce9b91ccf63e5f286cbc0,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,0x9008d19f58aabd9ed0d60971565aa8510560ab41,625029131134,625029.131134,USDC,USDC
2024-12-11 18:12:47,21380976,1733940767,0x3f6f3978d777e42841bfd17aa1f7247b3922feca3d75de0077c910139faf6fa8,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,0x9008d19f58aabd9ed0d60971565aa8510560ab41,2187513376428,2187513.376428,USDC,USDC
2024-12-11 18:13:11,21380978,1733940791,0xecb57481fac2ece624e1b3d8c61a69a5b475ee19ba337130f897834cb15c49ae,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,0x9008d19f58aabd9ed0d60971565aa8510560ab41,2187457492438,2187457.492438,USDC,USDC
2024-12-11 18:37:35,21381100,1733942255,0x7c2bd5d2017bd92a340e439e0f53d53ed390abed74126e6d8147c34277ea5ce7,0x78ff9211317620de95602c9cbed3ae803689e545,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,10000000000000,10000.0,Optimus,OPTIMUS
2024-12-11 19:40:35,21381411,1733946035,0x20541d443140e5e44215f46a7c5488819b48babc96690e2e6fa75d54fd0a654a,0xb72acffe382f496ded908ea1ed16087ddfaa69ef,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,3500000000000000000000,3500.0,LimeWire Token,LMWR
2024-12-11 21:51:35,21382061,1733953895,0x9ddc07684f7e2f9e7fcf4f10fdb9a709c3e01f6c197e1f4ca0530cc0bc2e1c1e,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,1009692044,1009.692044,Tether USD,USDT
2024-12-11 23:39:11,21382598,1733960351,0x64d882508a2083b8a671bfe9e610f9c80226667af8450370d6931d398d100f48,0xe217e15b3c19cc0427f9492dc3bcfe8220afad10,0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,23731855,23.731855,Tether USD,USDT
