timestamp,price
2024-02-15,10.1675
2024-02-16,9.8084
2024-02-17,9.6956
2024-02-18,9.6939
2024-02-19,10.1241
2024-02-20,9.6361
2024-02-21,9.2355
2024-02-22,9.2295
2024-02-23,9.1183
2024-02-24,9.473
2024-02-25,9.6598
2024-02-26,10.1463
2024-02-27,9.9488
2024-02-28,12.3813
2024-02-29,11.7156
2024-03-01,11.8582
2024-03-02,12.1498
2024-03-03,11.6105
2024-03-04,12.0956
2024-03-05,13.6638
2024-03-06,13.6889
2024-03-07,13.2435
2024-03-08,13.2248
2024-03-09,13.1593
2024-03-10,12.7461
2024-03-11,13.4805
2024-03-12,13.3782
2024-03-13,13.1561
2024-03-14,14.3036
2024-03-15,15.1236
2024-03-16,13.3125
2024-03-17,14.0283
2024-03-18,14.4259
2024-03-19,15.44
2024-03-20,15.5916
2024-03-21,15.032
2024-03-22,16.2588
2024-03-23,16.1504
2024-03-24,16.3422
2024-03-25,17.3448
2024-03-26,18.0711
2024-03-27,17.6965
2024-03-28,17.3832
2024-03-29,17.2127
2024-03-30,16.6177
2024-03-31,17.0832
2024-04-01,16.6932
2024-04-02,14.7035
2024-04-03,14.1435
2024-04-04,14.1525
2024-04-05,13.1459
2024-04-06,13.214
2024-04-07,13.6344
2024-04-08,14.2685
2024-04-09,12.7306
2024-04-10,12.2245
2024-04-11,11.851
2024-04-12,9.7739
2024-04-13,8.7746
2024-04-14,9.5851
2024-04-15,9.1287
2024-04-16,9.2508
2024-04-17,9.1435
2024-04-18,9.4944
2024-04-19,9.4127
2024-04-20,10.2441
2024-04-21,10.0065
2024-04-22,10.1803
2024-04-23,9.7718
2024-04-24,9.1532
2024-04-25,9.031
2024-04-26,8.8527
2024-04-27,9.0031
2024-04-28,8.9904
2024-04-29,9.109
2024-04-30,8.7008
2024-05-01,8.932
2024-05-02,8.8495
2024-05-03,9.0643
2024-05-04,9.1178
2024-05-05,9.2394
2024-05-06,8.9951
2024-05-07,8.7738
2024-05-08,8.582
2024-05-09,8.8111
2024-05-10,8.456
2024-05-11,8.3904
2024-05-12,8.3483
2024-05-13,8.183
2024-05-14,7.7957
2024-05-15,8.4809
2024-05-16,8.3742
2024-05-17,8.5747
2024-05-18,8.5798
2024-05-19,8.1102
2024-05-20,9.1092
2024-05-21,9.3182
2024-05-22,9.0004
2024-05-23,8.9287
2024-05-24,8.9557
2024-05-25,9.0911
2024-05-26,9.0489
2024-05-27,9.657
2024-05-28,9.3624
2024-05-29,9.089
2024-05-30,9.183
2024-05-31,9.1422
2024-06-01,9.0711
2024-06-02,8.9208
2024-06-03,8.9206
2024-06-04,9.1558
2024-06-05,9.308
2024-06-06,9.0963
2024-06-07,8.5917
2024-06-08,8.1299
2024-06-09,8.5931
2024-06-10,8.2709
2024-06-11,7.9643
2024-06-12,8.2428
2024-06-13,7.8899
2024-06-14,7.6881
2024-06-15,7.8794
2024-06-16,7.9002
2024-06-17,7.4421
2024-06-18,6.8252
2024-06-19,6.9055
2024-06-20,6.9094
2024-06-21,6.9394
2024-06-22,6.8577
2024-06-23,6.7446
2024-06-24,6.9496
2024-06-25,6.9478
2024-06-26,6.8456
2024-06-27,7.0321
2024-06-28,6.8535
2024-06-29,6.9047
2024-06-30,7.0751
2024-07-01,7.0548
2024-07-02,6.9582
2024-07-03,6.5989
2024-07-04,5.9699
2024-07-05,5.5497
2024-07-06,5.9772
2024-07-07,5.5844
2024-07-08,5.8361
2024-07-09,6.0241
2024-07-10,6.1458
2024-07-11,6.0312
2024-07-12,6.1066
2024-07-13,6.345
2024-07-14,6.6321
2024-07-15,6.9893
2024-07-16,7.0689
2024-07-17,7.0617
2024-07-18,6.9978
2024-07-19,7.4531
2024-07-20,7.3613
2024-07-21,7.4855
2024-07-22,7.2153
2024-07-23,7.1437
2024-07-24,6.8114
2024-07-25,6.6188
2024-07-26,6.9789
2024-07-27,7.1412
2024-07-28,6.8476
2024-07-29,6.7585
2024-07-30,6.5949
2024-07-31,6.4114
2024-08-01,6.4095
2024-08-02,6.0089
2024-08-03,5.5775
2024-08-04,5.3401
2024-08-05,4.9835
2024-08-06,5.1328
2024-08-07,5.0827
2024-08-08,5.7639
2024-08-09,5.746
2024-08-10,6.2736
2024-08-11,5.7263
2024-08-12,6.4372
2024-08-13,6.795
2024-08-14,6.6847
2024-08-15,6.2299
2024-08-16,5.9155
2024-08-17,5.8216
2024-08-18,5.7832
2024-08-19,6.0465
2024-08-20,6.0565
2024-08-21,6.3568
2024-08-22,6.5056
2024-08-23,7.0969
2024-08-24,7.155
2024-08-25,7.3357
2024-08-26,7.0128
2024-08-27,6.8352
2024-08-28,6.7373
2024-08-29,6.7943
2024-08-30,6.7139
2024-08-31,6.4884
2024-09-01,6.1645
2024-09-02,6.3584
2024-09-03,6.132
2024-09-04,6.1215
2024-09-05,5.7743
2024-09-06,5.7066
2024-09-07,5.8533
2024-09-08,6.0391
2024-09-09,6.3014
2024-09-10,6.2736
2024-09-11,6.0923
2024-09-12,6.1764
2024-09-13,6.3064
2024-09-14,6.0626
2024-09-15,5.8739
2024-09-16,5.7437
2024-09-17,5.9386
2024-09-18,6.2287
2024-09-19,6.8086
2024-09-20,7.3088
2024-09-21,8.2437
2024-09-22,7.965
2024-09-23,7.9562
2024-09-24,8.1568
2024-09-25,8.0139
2024-09-26,8.0675
2024-09-27,8.5035
2024-09-28,8.0647
2024-09-29,8.077
2024-09-30,7.6684
2024-10-01,7.5503
2024-10-02,7.7863
2024-10-03,8.5614
2024-10-04,9.0917
2024-10-05,8.6061
2024-10-06,8.7025
2024-10-07,8.6749
2024-10-08,9.3329
2024-10-09,8.5596
2024-10-10,8.1052
2024-10-11,8.5146
2024-10-12,9.9298
2024-10-13,10.1848
2024-10-14,10.1757
2024-10-15,10.4603
2024-10-16,10.0316
2024-10-17,9.9368
2024-10-18,10.0172
2024-10-19,9.7189
2024-10-20,9.993
2024-10-21,10.1017
2024-10-22,10.3972
2024-10-23,9.9295
2024-10-24,10.1856
2024-10-25,8.9432
2024-10-26,9.3079
2024-10-27,9.2005
2024-10-28,9.216
2024-10-29,10.0446
2024-10-30,9.7934
2024-10-31,9.0919
2024-11-01,8.9335
2024-11-02,8.6325
2024-11-03,8.1949
2024-11-04,8.0599
2024-11-05,8.4646
2024-11-06,9.5696
2024-11-07,9.8224
2024-11-08,9.7206
2024-11-09,10.4343
2024-11-10,10.9061
2024-11-11,13.7662
2024-11-12,12.359
2024-11-13,11.7214
2024-11-14,11.2369
2024-11-15,11.8776
2024-11-16,12.3102
2024-11-17,11.7822
2024-11-18,12.0473
2024-11-19,11.8059
2024-11-20,11.7858
2024-11-21,12.0697
2024-11-22,12.4793
2024-11-23,12.7417
2024-11-24,12.5179
2024-11-25,11.826
2024-11-26,11.9937
2024-11-27,12.6602
2024-11-28,12.7794
2024-11-29,13.286
2024-11-30,13.3884
2024-12-01,13.4582
2024-12-02,13.728
2024-12-03,14.5099
2024-12-04,14.1385
2024-12-05,13.6332
2024-12-06,14.6763
2024-12-07,14.5772
2024-12-08,14.5104
2024-12-09,11.9375
2024-12-10,11.6248
2024-12-11,12.8813
2024-12-12,13.6709
2024-12-13,14.2182
2024-12-14,13.4161
2024-12-15,13.6652
2024-12-16,13.92
2024-12-17,12.9272
2024-12-18,11.8276
2024-12-19,11.3771
2024-12-20,10.8698
2024-12-21,9.5284
2024-12-22,9.2247
2024-12-23,9.6979
2024-12-24,9.814
2024-12-25,9.5546
2024-12-26,8.8192
2024-12-27,8.742
2024-12-28,9.1918
2024-12-29,8.8792
2024-12-30,8.8791
2024-12-31,8.7175
2025-01-01,9.0252
2025-01-02,9.2921
2025-01-03,9.8081
2025-01-04,9.9926
2025-01-05,10.09
2025-01-06,10.1745
2025-01-07,9.6495
2025-01-08,9.0137
2025-01-09,8.6465
2025-01-10,9.1408
2025-01-11,9.1235
2025-01-12,8.8306
2025-01-13,8.4754
2025-01-14,9.0173
2025-01-15,9.4717
2025-01-16,9.309
