date,fee
2024-03-20,4
2024-03-21,6
2024-03-22,12
2024-03-23,33
2024-03-24,39
2024-03-25,40
2024-03-26,84
2024-03-27,66
2024-03-28,134
2024-03-29,87
2024-03-30,134
2024-03-31,423
2024-04-01,772
2024-04-02,1089
2024-04-03,663
2024-04-04,243
2024-04-05,548
2024-04-06,260
2024-04-07,86
2024-04-08,127
2024-04-09,186
2024-04-10,84
2024-04-11,103833
2024-04-12,1584
2024-04-13,468
2024-04-14,226
2024-04-15,6304
2024-04-16,7191
2024-04-17,4250
2024-04-18,2927
2024-04-19,3162
2024-04-20,2086
2024-04-21,4761
2024-04-22,4418
2024-04-23,2703
2024-04-24,2951
2024-04-25,2958
2024-04-26,2843
2024-04-27,2354
2024-04-28,2513
2024-04-29,3021
2024-04-30,3513
2024-05-01,2469
2024-05-02,2600
2024-05-03,1955
2024-05-04,1507
2024-05-05,939
2024-05-06,1667
2024-05-07,968
2024-05-08,495
2024-05-09,467
2024-05-10,375
2024-05-11,252
2024-05-12,995
2024-05-13,759
2024-05-14,630
2024-05-15,738
2024-05-16,3401
2024-05-17,1229
2024-05-18,1416
2024-05-19,786
2024-05-20,924
2024-05-21,1136
2024-05-22,605
2024-05-23,581
2024-05-24,2146
2024-05-25,7703
2024-05-26,2919
2024-05-27,3278
2024-05-28,2740
2024-05-29,1365
2024-05-30,1770
2024-05-31,1628
2024-06-01,1043
2024-06-02,767
2024-06-03,797
2024-06-04,2319
2024-06-05,2004
2024-06-06,1168
2024-06-07,2991
2024-06-08,1014
2024-06-09,1407
2024-06-10,1636
2024-06-11,1735
2024-06-12,1260
2024-06-13,929
2024-06-14,1203
2024-06-15,714
2024-06-16,1109
2024-06-17,1691
2024-06-18,1856
2024-06-19,761
2024-06-20,1791
2024-06-21,875
2024-06-22,443
2024-06-23,515
2024-06-24,1162
2024-06-25,559
2024-06-26,392
2024-06-27,516
2024-06-28,400
2024-06-29,457
2024-06-30,580
2024-07-01,440
2024-07-02,401
2024-07-03,489
2024-07-04,1119
2024-07-05,1358
2024-07-06,1791
2024-07-07,744
2024-07-08,1156
2024-07-09,768
2024-07-10,775
2024-07-11,632
2024-07-12,526
2024-07-13,394
2024-07-14,858
2024-07-15,1979
2024-07-16,3651
2024-07-17,2005
2024-07-18,514
2024-07-19,1520
2024-07-20,703
2024-07-21,3450
2024-07-22,1717
2024-07-23,1529
2024-07-24,1240
2024-07-25,1474
2024-07-26,889
2024-07-27,965
2024-07-28,525
2024-07-29,779
2024-07-30,614
2024-07-31,763
2024-08-01,1517
2024-08-02,1376
2024-08-03,734
2024-08-04,429
2024-08-05,1924
2024-08-06,804
2024-08-07,360
2024-08-08,392
2024-08-09,188
2024-08-10,57
2024-08-11,196
2024-08-12,341
2024-08-13,299
2024-08-14,171
2024-08-15,375
2024-08-16,177
2024-08-17,40
2024-08-18,28
2024-08-19,93
2024-08-20,223
2024-08-21,180
2024-08-22,110
2024-08-23,1211
2024-08-24,519
2024-08-25,580
2024-08-26,491
2024-08-27,628
2024-08-28,646
2024-08-29,234
2024-08-30,207
2024-08-31,1597
2024-09-01,506
2024-09-02,1013
2024-09-03,123
2024-09-04,217
2024-09-05,84
2024-09-06,180
2024-09-07,95
2024-09-08,138
2024-09-09,163
2024-09-10,160
2024-09-11,318
2024-09-12,139
2024-09-13,69
2024-09-14,239
2024-09-15,86
2024-09-16,159
2024-09-17,185
2024-09-18,410
2024-09-19,942
2024-09-20,1704
2024-09-21,1006
2024-09-22,455
2024-09-23,522
2024-09-24,474
2024-09-25,569
2024-09-26,836
2024-09-27,534
2024-09-28,361
2024-09-29,788
2024-09-30,1123
2024-10-01,1399
2024-10-02,561
2024-10-03,258
2024-10-04,188
2024-10-05,114
2024-10-06,87
2024-10-07,523
2024-10-08,284
2024-10-09,139
2024-10-10,212
2024-10-11,81
2024-10-12,183
2024-10-13,224
2024-10-14,544
2024-10-15,1600
2024-10-16,575
2024-10-17,483
2024-10-18,89
2024-10-19,287
2024-10-20,353
2024-10-21,603
2024-10-22,397
2024-10-23,162
2024-10-24,150
2024-10-25,110
2024-10-26,250
2024-10-27,58
2024-10-28,100
2024-10-29,252
2024-10-30,723
2024-10-31,306
2024-11-01,192
2024-11-02,71
2024-11-03,170
2024-11-04,114
2024-11-05,92
2024-11-06,171
2024-11-07,261
2024-11-08,1246
2024-11-09,649
2024-11-10,2212
2024-11-11,3029
2024-11-12,3059
2024-11-13,2893
2024-11-14,1478
2024-11-15,73324
2024-11-16,1129
2024-11-17,2143
2024-11-18,2501
2024-11-19,1888
2024-11-20,739
2024-11-21,1237
2024-11-22,727
2024-11-23,4424
2024-11-24,3774
2024-11-25,2950
2024-11-26,2807
2024-11-27,2127
2024-11-28,1595
2024-11-29,1876
2024-11-30,5631
2024-12-01,6952
2024-12-02,2233
2024-12-03,3410
2024-12-04,2933
2024-12-05,2281
2024-12-06,1424
2024-12-07,942
2024-12-08,797
2024-12-09,2819
2024-12-10,2896
2024-12-11,1457
2024-12-12,2469
2024-12-13,3292
2024-12-14,1893
2024-12-15,1476
2024-12-16,1424
2024-12-17,1400
2024-12-18,1592
2024-12-19,3069
2024-12-20,3053
2024-12-21,2262
2024-12-22,1292
2024-12-23,1249
2024-12-24,664
2024-12-25,1074
2024-12-26,773
2024-12-27,745
2024-12-28,387
2024-12-29,298
2024-12-30,658
2024-12-31,693
2025-01-01,373
2025-01-02,1659
2025-01-03,813
2025-01-04,494
2025-01-05,692
2025-01-06,972
2025-01-07,1323
2025-01-08,2626
2025-01-09,1228
2025-01-10,837
2025-01-11,294
2025-01-12,288
2025-01-13,923
2025-01-14,535
2025-01-15,850
2025-01-16,815
2025-01-17,780
2025-01-18,859
2025-01-19,713
2025-01-20,613
2025-01-21,399
2025-01-22,1180
2025-01-23,278
2025-01-24,144
2025-01-25,81
2025-01-26,74
2025-01-27,491
2025-01-28,178
2025-01-29,116
2025-01-30,300
2025-01-31,373
2025-02-01,235
2025-02-02,263
2025-02-03,708
2025-02-04,572
